Script started on Thu 24 Jul 2014 04:24:01 PM CDT
[?1034hbash-4.1$ java -jar UDPClient.jar
[N29, N30, N31, N0] Transmitted
Fragment: 480 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 480 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N29, N30, N31, N0] Transmitted
Fragment: 481 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N29, N30, N31, N0] Transmitted
Fragment: 482 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 482 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N29, N30, N31, N0] Transmitted
Fragment: 483 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 483 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 483 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 483 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 483 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N29, N30, N31, N0] Transmitted
Fragment: 484 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 484 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 484 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N29, N30, N31, N0] Transmitted
Fragment: 485 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 485 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 485 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 485 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 485 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 485 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N29, N30, N31, N0] Transmitted
Fragment: 486 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 486 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 486 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N29, N30, N31, N0] Transmitted
Fragment: 487 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 487 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 487 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 487 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N29, N30, N31, N0] Transmitted
Fragment: 488 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 488 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 488 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N29, N30, N31, N0] Transmitted
Fragment: 489 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 489 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N29, N30, N31, N0] Transmitted
Fragment: 490 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 490 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 490 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 490 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 490 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 490 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 490 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 490 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N29, N30, N31, N0] Transmitted
Fragment: 491 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N29, N30, N31, N0] Transmitted
Fragment: 492 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 492 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 492 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N29, N30, N31, N0] Transmitted
Fragment: 493 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 493 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 493 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 493 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N29, N30, N31, N0] Transmitted
Fragment: 494 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 494 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 494 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 494 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 494 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N29, N30, N31, N0] Transmitted
Fragment: 495 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 495 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 495 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 495 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 495 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N29, N30, N31, N0] Transmitted
Fragment: 496 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 496 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N29, N30, N31, N0] Transmitted
Fragment: 497 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 497 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 497 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N29, N30, N31, N0] Transmitted
Fragment: 498 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 498 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 498 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 498 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 498 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 498 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 498 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 498 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 498 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 498 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N29, N30, N31, N0] Transmitted
Fragment: 499 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 499 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N29, N30, N31, N0] Transmitted
Fragment: 500 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 500 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N29, N30, N31, N0] Transmitted
Fragment: 501 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 501 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 501 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N29, N30, N31, N0] Transmitted
Fragment: 502 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N29, N30, N31, N0] Transmitted
Fragment: 503 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 503 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N29, N30, N31, N0] Transmitted
Fragment: 504 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N29, N30, N31, N0] Transmitted
Fragment: 505 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 505 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N29, N30, N31, N0] Transmitted
Fragment: 506 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 506 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 506 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N29, N30, N31, N0] Transmitted
Fragment: 507 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 507 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N29, N30, N31, N0] Transmitted
Fragment: 508 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N29, N30, N31, N0] Transmitted
Fragment: 509 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N29, N30, N31, N0] Transmitted
Fragment: 510 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 510 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N29, N30, N31, N0] Transmitted
Fragment: 511 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 511 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N29, N30, N31, N0] Transmitted
Fragment: 512 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 512 Recieved -- intact
Fragment: 32 Recieved -- damaged
Fragment: 512 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N29, N30, N31, N0] Transmitted
Fragment: 513 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N29, N30, N31, N0] Transmitted
Fragment: 514 Recieved -- intact
Fragment: 32 Recieved -- damaged
[N29, N30, N31, N0] Transmitted
Fragment: 514 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 514 Recieved -- intact
Fragment: 33 Recieved -- damaged
[N29, N30, N31, N0] Transmitted
Fragment: 515 Recieved -- intact
Fragment: 33 Recieved -- damaged
[N29, N30, N31, N0] Transmitted
Fragment: 516 Recieved -- intact
Fragment: 33 Recieved -- damaged
[N29, N30, N31, N0] Transmitted
Fragment: 517 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 517 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 517 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 517 Recieved -- intact
Fragment: 33 Recieved -- damaged
[N29, N30, N31, N0] Transmitted
Fragment: 518 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 518 Recieved -- intact
Fragment: 33 Recieved -- damaged
[N29, N30, N31, N0] Transmitted
Fragment: 519 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 519 Recieved -- intact
Fragment: 33 Recieved -- damaged
[N29, N30, N31, N0] Transmitted
Fragment: 520 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 520 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 520 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 520 Recieved -- intact
Fragment: 33 Recieved -- damaged
[N29, N30, N31, N0] Transmitted
Fragment: 521 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 521 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 521 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 521 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 521 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 521 Recieved -- intact
Fragment: 33 Recieved -- damaged
[N29, N30, N31, N0] Transmitted
Fragment: 522 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 522 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 522 Recieved -- intact
Fragment: 33 Recieved -- damaged
[N29, N30, N31, N0] Transmitted
Fragment: 523 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 523 Recieved -- intact
Fragment: 33 Recieved -- damaged
[N29, N30, N31, N0] Transmitted
Fragment: 524 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 524 Recieved -- intact
Fragment: 33 Recieved -- damaged
[N29, N30, N31, N0] Transmitted
Fragment: 525 Recieved -- intact
Fragment: 33 Recieved -- damaged
[N29, N30, N31, N0] Transmitted
Fragment: 526 Recieved -- intact
Fragment: 33 Recieved -- damaged
[N29, N30, N31, N0] Transmitted
Fragment: 527 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 527 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 527 Recieved -- intact
Fragment: 33 Recieved -- damaged
[A29, N30, N31, N0] Transmitted
Fragment: 528 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 528 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 528 Recieved -- intact
Fragment: 33 Recieved -- damaged
[N30, N31, N0, N1] Transmitted
Fragment: 529 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 529 Recieved -- intact
Fragment: 33 Recieved -- damaged
[N30, N31, N0, N1] Transmitted
Fragment: 530 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 530 Recieved -- intact
Fragment: 33 Recieved -- damaged
[N30, N31, N0, N1] Transmitted
Fragment: 531 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 531 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 531 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 531 Recieved -- intact
Fragment: 33 Recieved -- damaged
[N30, N31, N0, N1] Transmitted
Fragment: 532 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 532 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 532 Recieved -- intact
Fragment: 33 Recieved -- damaged
[N30, N31, N0, N1] Transmitted
Fragment: 533 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 533 Recieved -- intact
Fragment: 33 Recieved -- damaged
[A30, N31, N0, N1] Transmitted
Fragment: 534 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 534 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 534 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 534 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 534 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 534 Recieved -- intact
Fragment: 33 Recieved -- damaged
[N31, N0, N1, N2] Transmitted
Fragment: 535 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 535 Recieved -- intact
Fragment: 33 Recieved -- damaged
[N31, N0, N1, N2] Transmitted
Fragment: 536 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 536 Recieved -- intact
Fragment: 33 Recieved -- damaged
[N31, N0, N1, N2] Transmitted
Fragment: 537 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 537 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 537 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 537 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 537 Recieved -- intact
Fragment: 33 Recieved -- damaged
[N31, N0, N1, N2] Transmitted
Fragment: 538 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 538 Recieved -- intact
Fragment: 33 Recieved -- damaged
[N31, N0, N1, N2] Transmitted
Fragment: 539 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 539 Recieved -- intact
Fragment: 33 Recieved -- damaged
[N31, N0, N1, N2] Transmitted
Fragment: 540 Recieved -- intact
Fragment: 33 Recieved -- damaged
[N31, N0, N1, N2] Transmitted
Fragment: 541 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 541 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 541 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 541 Recieved -- intact
Fragment: 33 Recieved -- damaged
[N31, N0, N1, N2] Transmitted
Fragment: 542 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 542 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 542 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 542 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 542 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 542 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 542 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 542 Recieved -- intact
Fragment: 33 Recieved -- damaged
[N31, N0, N1, N2] Transmitted
Fragment: 543 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 543 Recieved -- intact
Fragment: 33 Recieved -- damaged
[N31, N0, N1, N2] Transmitted
Fragment: 544 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 544 Recieved -- intact
Fragment: 33 Recieved -- damaged
[N31, N0, N1, N2] Transmitted
Fragment: 545 Recieved -- intact
Fragment: 33 Recieved -- damaged
[N31, N0, N1, N2] Transmitted
Fragment: 546 Recieved -- intact
Fragment: 33 Recieved -- damaged
[N31, N0, N1, N2] Transmitted
Fragment: 547 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 547 Recieved -- intact
Fragment: 33 Recieved -- damaged
[N31, N0, N1, N2] Transmitted
Fragment: 548 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 548 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 548 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 548 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 548 Recieved -- intact
Fragment: 33 Recieved -- damaged
[N31, N0, N1, N2] Transmitted
Fragment: 549 Recieved -- intact
Fragment: 33 Recieved -- damaged
[N31, N0, N1, N2] Transmitted
Fragment: 550 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 550 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 550 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 550 Recieved -- intact
Fragment: 33 Recieved -- damaged
[N31, N0, N1, N2] Transmitted
Fragment: 551 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 551 Recieved -- intact
Fragment: 33 Recieved -- damaged
[N31, N0, N1, N2] Transmitted
Fragment: 552 Recieved -- intact
Fragment: 33 Recieved -- damaged
[N31, N0, N1, N2] Transmitted
Fragment: 553 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 553 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 553 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 553 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 553 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 553 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 553 Recieved -- intact
Fragment: 33 Recieved -- damaged
[N31, N0, N1, N2] Transmitted
Fragment: 554 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 554 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 554 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 554 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 554 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 554 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 554 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 554 Recieved -- intact
Fragment: 33 Recieved -- damaged
[N31, N0, N1, N2] Transmitted
Fragment: 555 Recieved -- intact
Fragment: 33 Recieved -- damaged
[N31, N0, N1, N2] Transmitted
Fragment: 556 Recieved -- intact
Fragment: 33 Recieved -- damaged
Fragment: 556 Recieved -- intact
Fragment: 33 Recieved -- damaged
[N31, N0, N1, N2] Transmitted
Fragment: 557 Recieved -- intact
Fragment: 33 Recieved -- damaged
[N31, N0, N1, N2] Transmitted
Fragment: 558 Recieved -- intact
Fragment: 33 Recieved -- damaged
[N31, N0, N1, N2] Transmitted
Fragment: 558 Recieved -- intact
Fragment: 34 Recieved -- damaged
[N31, N0, N1, N2] Transmitted
Fragment: 559 Recieved -- intact
Fragment: 34 Recieved -- damaged
Fragment: 559 Recieved -- intact
Fragment: 34 Recieved -- damaged
Fragment: 559 Recieved -- intact
Fragment: 34 Recieved -- damaged
Fragment: 559 Recieved -- intact
Fragment: 34 Recieved -- damaged
[N31, N0, N1, N2] Transmitted
Fragment: 560 Recieved -- intact
Fragment: 34 Recieved -- damaged
[N31, N0, N1, N2] Transmitted
