Script started on Thu 24 Jul 2014 04:23:32 PM CDT
[?1034hbash-4.1$ java -jar srudpweb.jar
Trace output is Active
[N3, N4, N5, N6] Received
Fragment: 41 Transmitted -- intact
Fragment: 2807 Transmitted -- damaged
[N3, N4, N5, N6] Received
Fragment: 41 Transmitted -- intact
Fragment: 2811 Transmitted -- damaged
[A3, N4, N5, N6] Received
Fragment: 42 Transmitted -- intact
Fragment: 2814 Transmitted -- damaged
[A4, N5, N6, N7] Received
Fragment: 43 Transmitted -- intact
Fragment: 2817 Transmitted -- damaged
[N5, N6, N7, N8] Received
Fragment: 43 Transmitted -- intact
Fragment: 2821 Transmitted -- damaged
[N5, N6, N7, N8] Received
Fragment: 43 Transmitted -- intact
Fragment: 2825 Transmitted -- damaged
[N5, N6, N7, N8] Received
Fragment: 43 Transmitted -- intact
Fragment: 2829 Transmitted -- damaged
[N5, N6, N7, N8] Received
Fragment: 43 Transmitted -- intact
Fragment: 2833 Transmitted -- damaged
[N5, N6, N7, N8] Received
Fragment: 43 Transmitted -- intact
Fragment: 2837 Transmitted -- damaged
[N5, N6, N7, N8] Received
Fragment: 43 Transmitted -- intact
Fragment: 2841 Transmitted -- damaged
[N5, N6, N7, N8] Received
Fragment: 43 Transmitted -- intact
Fragment: 2845 Transmitted -- damaged
[N5, N6, N7, N8] Received
Fragment: 43 Transmitted -- intact
Fragment: 2849 Transmitted -- damaged
[N5, N6, N7, N8] Received
Fragment: 43 Transmitted -- intact
Fragment: 2853 Transmitted -- damaged
[N5, N6, N7, N8] Received
Fragment: 43 Transmitted -- intact
Fragment: 2857 Transmitted -- damaged
[N5, N6, N7, N8] Received
Fragment: 43 Transmitted -- intact
Fragment: 2861 Transmitted -- damaged
[N5, N6, N7, N8] Received
Fragment: 43 Transmitted -- intact
Fragment: 2865 Transmitted -- damaged
[N5, N6, N7, N8] Received
Fragment: 43 Transmitted -- intact
Fragment: 2869 Transmitted -- damaged
[N5, N6, N7, N8] Received
Fragment: 43 Transmitted -- intact
Fragment: 2873 Transmitted -- damaged
[N5, N6, N7, N8] Received
Fragment: 43 Transmitted -- intact
Fragment: 2877 Transmitted -- damaged
[N5, N6, N7, N8] Received
Fragment: 43 Transmitted -- intact
Fragment: 2881 Transmitted -- damaged
[N5, N6, N7, N8] Received
Fragment: 43 Transmitted -- intact
Fragment: 2885 Transmitted -- damaged
[N5, N6, N7, N8] Received
Fragment: 43 Transmitted -- intact
Fragment: 2889 Transmitted -- damaged
[N5, N6, N7, N8] Received
Fragment: 43 Transmitted -- intact
Fragment: 2893 Transmitted -- damaged
[N5, N6, N7, N8] Received
Fragment: 43 Transmitted -- intact
Fragment: 2897 Transmitted -- damaged
[N5, N6, N7, N8] Received
Fragment: 43 Transmitted -- intact
Fragment: 2901 Transmitted -- damaged
[N5, N6, N7, N8] Received
Fragment: 43 Transmitted -- intact
Fragment: 2905 Transmitted -- damaged
[N5, N6, N7, N8] Received
Fragment: 43 Transmitted -- intact
Fragment: 2909 Transmitted -- damaged
[N5, N6, N7, N8] Received
Fragment: 43 Transmitted -- intact
Fragment: 2913 Transmitted -- damaged
[N5, N6, N7, N8] Received
Fragment: 43 Transmitted -- intact
Fragment: 2917 Transmitted -- damaged
[N5, N6, N7, N8] Received
Fragment: 43 Transmitted -- intact
Fragment: 2921 Transmitted -- damaged
[N5, N6, N7, N8] Received
Fragment: 43 Transmitted -- intact
Fragment: 2925 Transmitted -- damaged
[N5, N6, N7, N8] Received
Fragment: 43 Transmitted -- intact
Fragment: 2929 Transmitted -- damaged
[N5, N6, N7, N8] Received
Fragment: 43 Transmitted -- intact
Fragment: 2933 Transmitted -- damaged
[N5, N6, N7, N8] Received
Fragment: 43 Transmitted -- intact
Fragment: 2937 Transmitted -- damaged
[N5, N6, N7, N8] Received
Fragment: 43 Transmitted -- intact
Fragment: 2941 Transmitted -- damaged
[N5, N6, N7, N8] Received
Fragment: 43 Transmitted -- intact
Fragment: 2945 Transmitted -- damaged
[N5, N6, N7, N8] Received
Fragment: 43 Transmitted -- intact
Fragment: 2949 Transmitted -- damaged
[N5, N6, N7, N8] Received
Fragment: 43 Transmitted -- intact
Fragment: 2953 Transmitted -- damaged
[N5, N6, N7, N8] Received
Fragment: 43 Transmitted -- intact
Fragment: 2957 Transmitted -- damaged
[N5, N6, N7, N8] Received
Fragment: 43 Transmitted -- intact
Fragment: 2961 Transmitted -- damaged
[N5, N6, N7, N8] Received
Fragment: 43 Transmitted -- intact
Fragment: 2965 Transmitted -- damaged
[N5, N6, N7, N8] Received
Fragment: 43 Transmitted -- intact
Fragment: 2969 Transmitted -- damaged
[N5, N6, N7, N8] Received
Fragment: 43 Transmitted -- intact
Fragment: 2973 Transmitted -- damaged
[N5, N6, N7, N8] Received
Fragment: 43 Transmitted -- intact
Fragment: 2977 Transmitted -- damaged
[N5, N6, N7, N8] Received
Fragment: 43 Transmitted -- intact
Fragment: 2981 Transmitted -- damaged
[N5, N6, N7, N8] Received
Fragment: 43 Transmitted -- intact
Fragment: 2985 Transmitted -- damaged
[N5, N6, N7, N8] Received
Fragment: 43 Transmitted -- intact
Fragment: 2989 Transmitted -- damaged
[N5, N6, N7, N8] Received
Fragment: 43 Transmitted -- intact
Fragment: 2993 Transmitted -- damaged
[N5, N6, N7, N8] Received
Fragment: 43 Transmitted -- intact
Fragment: 2997 Transmitted -- damaged
[N5, N6, N7, N8] Received
Fragment: 43 Transmitted -- intact
Fragment: 3001 Transmitted -- damaged
[N5, N6, N7, N8] Received
Fragment: 43 Transmitted -- intact
Fragment: 3005 Transmitted -- damaged
[N5, N6, N7, N8] Received
Fragment: 43 Transmitted -- intact
Fragment: 3009 Transmitted -- damaged
[N5, N6, N7, N8] Received
Fragment: 43 Transmitted -- intact
Fragment: 3013 Transmitted -- damaged
[N5, N6, N7, N8] Received
Fragment: 43 Transmitted -- intact
Fragment: 3017 Transmitted -- damaged
[N5, N6, N7, N8] Received
Fragment: 43 Transmitted -- intact
Fragment: 3021 Transmitted -- damaged
[N5, N6, N7, N8] Received
Fragment: 43 Transmitted -- intact
Fragment: 3025 Transmitted -- damaged
[N5, N6, N7, N8] Received
Fragment: 43 Transmitted -- intact
Fragment: 3029 Transmitted -- damaged
[N5, N6, N7, N8] Received
Fragment: 43 Transmitted -- intact
Fragment: 3033 Transmitted -- damaged
[N5, N6, N7, N8] Received
Fragment: 43 Transmitted -- intact
Fragment: 3037 Transmitted -- damaged
[N5, N6, N7, N8] Received
Fragment: 43 Transmitted -- intact
Fragment: 3041 Transmitted -- damaged
[N5, N6, N7, N8] Received
Fragment: 43 Transmitted -- intact
Fragment: 3045 Transmitted -- damaged
[N5, N6, N7, N8] Received
Fragment: 43 Transmitted -- intact
Fragment: 3049 Transmitted -- damaged
[A5, N6, N7, N8] Received
Fragment: 44 Transmitted -- intact
Fragment: 3052 Transmitted -- damaged
[N6, N7, N8, N9] Received
Fragment: 44 Transmitted -- intact
Fragment: 3056 Transmitted -- damaged
[N6, N7, N8, N9] Received
Fragment: 44 Transmitted -- intact
Fragment: 3060 Transmitted -- damaged
[N6, N7, N8, N9] Received
Fragment: 44 Transmitted -- intact
Fragment: 3064 Transmitted -- damaged
[N6, N7, N8, N9] Received
Fragment: 44 Transmitted -- intact
Fragment: 3068 Transmitted -- damaged
[N6, N7, N8, N9] Received
Fragment: 44 Transmitted -- intact
Fragment: 3072 Transmitted -- damaged
[N6, N7, N8, N9] Received
Fragment: 44 Transmitted -- intact
Fragment: 3076 Transmitted -- damaged
[N6, N7, N8, N9] Received
Fragment: 44 Transmitted -- intact
Fragment: 3080 Transmitted -- damaged
[N6, N7, N8, N9] Received
Fragment: 44 Transmitted -- intact
Fragment: 3084 Transmitted -- damaged
[N6, N7, N8, N9] Received
Fragment: 44 Transmitted -- intact
Fragment: 3088 Transmitted -- damaged
[N6, N7, N8, N9] Received
Fragment: 44 Transmitted -- intact
Fragment: 3092 Transmitted -- damaged
[N6, N7, N8, N9] Received
Fragment: 44 Transmitted -- intact
Fragment: 3096 Transmitted -- damaged
[N6, N7, N8, N9] Received
Fragment: 44 Transmitted -- intact
Fragment: 3100 Transmitted -- damaged
[N6, N7, N8, N9] Received
Fragment: 44 Transmitted -- intact
Fragment: 3104 Transmitted -- damaged
[N6, N7, N8, N9] Received
Fragment: 44 Transmitted -- intact
Fragment: 3108 Transmitted -- damaged
[N6, N7, N8, N9] Received
Fragment: 44 Transmitted -- intact
Fragment: 3112 Transmitted -- damaged
[N6, N7, N8, N9] Received
Fragment: 44 Transmitted -- intact
Fragment: 3116 Transmitted -- damaged
[A6, N7, N8, N9] Received
Fragment: 45 Transmitted -- intact
Fragment: 3119 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 45 Transmitted -- intact
Fragment: 3123 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 45 Transmitted -- intact
Fragment: 3127 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 45 Transmitted -- intact
Fragment: 3131 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 45 Transmitted -- intact
Fragment: 3135 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 45 Transmitted -- intact
Fragment: 3139 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 45 Transmitted -- intact
Fragment: 3143 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 45 Transmitted -- intact
Fragment: 3147 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 45 Transmitted -- intact
Fragment: 3151 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 45 Transmitted -- intact
Fragment: 3155 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 45 Transmitted -- intact
Fragment: 3159 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 45 Transmitted -- intact
Fragment: 3163 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 45 Transmitted -- intact
Fragment: 3167 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 45 Transmitted -- intact
Fragment: 3171 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 45 Transmitted -- intact
Fragment: 3175 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 45 Transmitted -- intact
Fragment: 3179 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 45 Transmitted -- intact
Fragment: 3183 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 45 Transmitted -- intact
Fragment: 3187 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 45 Transmitted -- intact
Fragment: 3191 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 45 Transmitted -- intact
Fragment: 3195 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 45 Transmitted -- intact
Fragment: 3199 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 45 Transmitted -- intact
Fragment: 3203 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 45 Transmitted -- intact
Fragment: 3207 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 45 Transmitted -- intact
Fragment: 3211 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 45 Transmitted -- intact
Fragment: 3215 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 45 Transmitted -- intact
Fragment: 3219 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 45 Transmitted -- intact
Fragment: 3223 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 45 Transmitted -- intact
Fragment: 3227 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 45 Transmitted -- intact
Fragment: 3231 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 45 Transmitted -- intact
Fragment: 3235 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 45 Transmitted -- intact
Fragment: 3239 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 45 Transmitted -- intact
Fragment: 3243 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 45 Transmitted -- intact
Fragment: 3247 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 45 Transmitted -- intact
Fragment: 3251 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 45 Transmitted -- intact
Fragment: 3255 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 45 Transmitted -- intact
Fragment: 3259 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 45 Transmitted -- intact
Fragment: 3263 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 45 Transmitted -- intact
Fragment: 3267 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 45 Transmitted -- intact
Fragment: 3271 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 45 Transmitted -- intact
Fragment: 3275 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 45 Transmitted -- intact
Fragment: 3279 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 45 Transmitted -- intact
Fragment: 3283 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 45 Transmitted -- intact
Fragment: 3287 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 45 Transmitted -- intact
Fragment: 3291 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 45 Transmitted -- intact
Fragment: 3295 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 45 Transmitted -- intact
Fragment: 3299 Transmitted -- damaged
[N7, N8, N9, N10] Received
Fragment: 45 Transmitted -- intact
Fragment: 3303 Transmitted -- damaged
[N7, A8, N9, N10] Received
Fragment: 46 Transmitted -- intact
Fragment: 3306 Transmitted -- damaged
[N7, A8, N9, N10] Received
Fragment: 47 Transmitted -- intact
Fragment: 3309 Transmitted -- damaged
[A7, A8, N9, N10] Received
Fragment: 49 Transmitted -- intact
Fragment: 3311 Transmitted -- damaged
[N9, N10, N11, N12] Received
Fragment: 49 Transmitted -- intact
Fragment: 3315 Transmitted -- damaged
[N9, N10, N11, N12] Received
Fragment: 49 Transmitted -- intact
Fragment: 3319 Transmitted -- damaged
[N9, N10, N11, N12] Received
Fragment: 49 Transmitted -- intact
Fragment: 3323 Transmitted -- damaged
[N9, N10, N11, N12] Received
Fragment: 49 Transmitted -- intact
Fragment: 3327 Transmitted -- damaged
[N9, N10, N11, N12] Received
Fragment: 49 Transmitted -- intact
Fragment: 3331 Transmitted -- damaged
[N9, N10, N11, N12] Received
Fragment: 49 Transmitted -- intact
Fragment: 3335 Transmitted -- damaged
[N9, N10, N11, N12] Received
Fragment: 49 Transmitted -- intact
Fragment: 3339 Transmitted -- damaged
[N9, N10, N11, N12] Received
Fragment: 49 Transmitted -- intact
Fragment: 3343 Transmitted -- damaged
[N9, N10, N11, N12] Received
Fragment: 49 Transmitted -- intact
Fragment: 3347 Transmitted -- damaged
[N9, N10, N11, N12] Received
Fragment: 49 Transmitted -- intact
Fragment: 3351 Transmitted -- damaged
[N9, N10, N11, N12] Received
Fragment: 49 Transmitted -- intact
Fragment: 3355 Transmitted -- damaged
[N9, N10, N11, N12] Received
Fragment: 49 Transmitted -- intact
Fragment: 3359 Transmitted -- damaged
[N9, N10, N11, N12] Received
Fragment: 49 Transmitted -- intact
Fragment: 3363 Transmitted -- damaged
[N9, N10, N11, N12] Received
Fragment: 49 Transmitted -- intact
Fragment: 3367 Transmitted -- damaged
[N9, N10, N11, N12] Received
Fragment: 49 Transmitted -- intact
Fragment: 3371 Transmitted -- damaged
[N9, N10, N11, N12] Received
Fragment: 49 Transmitted -- intact
Fragment: 3375 Transmitted -- damaged
[N9, N10, N11, N12] Received
Fragment: 49 Transmitted -- intact
Fragment: 3379 Transmitted -- damaged
[N9, N10, N11, N12] Received
Fragment: 49 Transmitted -- intact
Fragment: 3383 Transmitted -- damaged
[N9, N10, N11, N12] Received
Fragment: 49 Transmitted -- intact
Fragment: 3387 Transmitted -- damaged
[N9, N10, N11, N12] Received
Fragment: 49 Transmitted -- intact
Fragment: 3391 Transmitted -- damaged
[N9, N10, N11, N12] Received
Fragment: 49 Transmitted -- intact
Fragment: 3395 Transmitted -- damaged
[N9, N10, N11, N12] Received
Fragment: 49 Transmitted -- intact
Fragment: 3399 Transmitted -- damaged
[N9, N10, N11, N12] Received
Fragment: 49 Transmitted -- intact
Fragment: 3403 Transmitted -- damaged
[N9, N10, N11, N12] Received
Fragment: 49 Transmitted -- intact
Fragment: 3407 Transmitted -- damaged
[N9, N10, N11, N12] Received
Fragment: 49 Transmitted -- intact
Fragment: 3411 Transmitted -- damaged
[N9, N10, N11, N12] Received
Fragment: 49 Transmitted -- intact
Fragment: 3415 Transmitted -- damaged
[N9, N10, N11, N12] Received
Fragment: 49 Transmitted -- intact
Fragment: 3419 Transmitted -- damaged
[N9, N10, N11, N12] Received
Fragment: 49 Transmitted -- intact
Fragment: 3423 Transmitted -- damaged
[N9, N10, N11, N12] Received
Fragment: 49 Transmitted -- intact
Fragment: 3427 Transmitted -- damaged
[N9, N10, N11, N12] Received
Fragment: 49 Transmitted -- intact
Fragment: 3431 Transmitted -- damaged
[N9, N10, N11, N12] Received
Fragment: 49 Transmitted -- intact
Fragment: 3435 Transmitted -- damaged
[N9, N10, N11, N12] Received
Fragment: 49 Transmitted -- intact
Fragment: 3439 Transmitted -- damaged
[N9, N10, N11, N12] Received
Fragment: 49 Transmitted -- intact
Fragment: 3443 Transmitted -- damaged
[N9, N10, N11, N12] Received
Fragment: 49 Transmitted -- intact
Fragment: 3447 Transmitted -- damaged
[N9, N10, N11, N12] Received
Fragment: 49 Transmitted -- intact
Fragment: 3451 Transmitted -- damaged
[N9, N10, N11, N12] Received
Fragment: 49 Transmitted -- intact
Fragment: 3455 Transmitted -- damaged
[N9, N10, N11, N12] Received
Fragment: 49 Transmitted -- intact
Fragment: 3459 Transmitted -- damaged
[N9, N10, N11, N12] Received
Fragment: 49 Transmitted -- intact
Fragment: 3463 Transmitted -- damaged
[N9, N10, N11, N12] Received
Fragment: 49 Transmitted -- intact
Fragment: 3467 Transmitted -- damaged
[N9, N10, N11, N12] Received
Fragment: 49 Transmitted -- intact
Fragment: 3471 Transmitted -- damaged
[A9, N10, N11, N12] Received
Fragment: 50 Transmitted -- intact
Fragment: 3474 Transmitted -- damaged
[N10, N11, N12, N13] Received
Fragment: 50 Transmitted -- intact
Fragment: 3478 Transmitted -- damaged
[N10, N11, N12, N13] Received
Fragment: 50 Transmitted -- intact
Fragment: 3482 Transmitted -- damaged
[N10, N11, N12, N13] Received
Fragment: 50 Transmitted -- intact
Fragment: 3486 Transmitted -- damaged
[N10, N11, N12, N13] Received
Fragment: 50 Transmitted -- intact
Fragment: 3490 Transmitted -- damaged
[N10, N11, N12, N13] Received
Fragment: 50 Transmitted -- intact
Fragment: 3494 Transmitted -- damaged
[N10, N11, N12, N13] Received
Fragment: 50 Transmitted -- intact
Fragment: 3498 Transmitted -- damaged
[N10, N11, N12, N13] Received
Fragment: 50 Transmitted -- intact
Fragment: 3502 Transmitted -- damaged
[N10, N11, N12, N13] Received
Fragment: 50 Transmitted -- intact
Fragment: 3506 Transmitted -- damaged
[N10, N11, N12, N13] Received
Fragment: 50 Transmitted -- intact
Fragment: 3510 Transmitted -- damaged
[N10, N11, N12, N13] Received
Fragment: 50 Transmitted -- intact
Fragment: 3514 Transmitted -- damaged
[N10, N11, N12, N13] Received
Fragment: 50 Transmitted -- intact
Fragment: 3518 Transmitted -- damaged
[A10, N11, N12, N13] Received
Fragment: 51 Transmitted -- intact
Fragment: 3521 Transmitted -- damaged
[N11, N12, N13, N14] Received
Fragment: 51 Transmitted -- intact
Fragment: 3525 Transmitted -- damaged
[N11, N12, N13, N14] Received
Fragment: 51 Transmitted -- intact
Fragment: 3529 Transmitted -- damaged
[N11, N12, N13, N14] Received
Fragment: 51 Transmitted -- intact
Fragment: 3533 Transmitted -- damaged
[N11, N12, N13, N14] Received
Fragment: 51 Transmitted -- intact
Fragment: 3537 Transmitted -- damaged
[N11, N12, N13, N14] Received
Fragment: 51 Transmitted -- intact
Fragment: 3541 Transmitted -- damaged
[N11, N12, N13, N14] Received
Fragment: 51 Transmitted -- intact
Fragment: 3545 Transmitted -- damaged
[N11, N12, N13, N14] Received
Fragment: 51 Transmitted -- intact
Fragment: 3549 Transmitted -- damaged
[N11, N12, N13, N14] Received
Fragment: 51 Transmitted -- intact
Fragment: 3553 Transmitted -- damaged
